78	0	12244	0	1	0	0	78	0	70	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
72	0	12250	0	1	0	0	72	0	76	0	1	0	0
73	0	12249	0	1	0	0	73	0	75	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
72	0	12250	0	1	0	0	72	0	76	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
80	1	12242	0	0	0	0	80	1	68	0	0	0	0
72	0	12250	0	1	0	0	72	0	76	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
77	1	12245	0	0	0	0	77	1	71	0	0	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
80	1	12242	0	0	0	0	80	1	68	0	0	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
77	1	12245	0	0	0	0	77	1	71	0	0	0	0
73	0	12249	0	1	0	0	73	0	75	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
71	0	12251	0	1	0	0	71	0	77	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
82	0	12240	0	1	0	0	82	0	66	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
82	0	12240	0	1	0	0	82	0	66	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
78	0	12243	0	0	0	2	78	0	70	0	0	0	1
76	1	12246	0	0	0	0	76	1	72	0	0	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
81	0	12241	0	1	0	0	81	0	67	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
72	0	12250	0	1	0	0	72	0	76	0	1	0	0
81	0	12241	0	1	0	0	81	0	67	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
76	1	12246	0	0	0	0	76	1	72	0	0	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
72	0	12250	0	1	0	0	72	0	76	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
81	0	12241	0	1	0	0	81	0	67	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
73	0	12249	0	1	0	0	73	0	75	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
84	0	12238	0	1	0	0	84	0	64	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
82	0	12240	0	1	0	0	82	0	66	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
73	0	12249	0	1	0	0	73	0	75	0	1	0	0
81	0	12241	0	1	0	0	81	0	67	0	1	0	0
73	0	12249	0	1	0	0	73	0	75	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
72	0	12250	0	1	0	0	72	0	76	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
82	0	12240	0	1	0	0	82	0	66	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
73	0	12249	0	1	0	0	73	0	75	0	1	0	0
73	0	12249	0	1	0	0	73	0	75	0	1	0	0
72	0	12250	0	1	0	0	72	0	76	0	1	0	0
82	0	12240	0	1	0	0	82	0	66	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
73	0	12249	0	1	0	0	73	0	75	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
83	0	12239	0	1	0	0	83	0	65	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
83	0	12239	0	1	0	0	83	0	65	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
84	0	12238	0	1	0	0	84	0	64	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
84	0	12238	0	1	0	0	84	0	64	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
81	0	12241	0	1	0	0	81	0	67	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
73	0	12249	0	1	0	0	73	0	75	0	1	0	0
82	0	12240	0	1	0	0	82	0	66	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
78	1	12244	0	0	0	0	78	1	70	0	0	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
74	1	12248	0	0	0	0	74	1	74	0	0	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
81	0	12241	0	1	0	0	81	0	67	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
73	0	12249	0	1	0	0	73	0	75	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
81	0	12241	0	1	0	0	81	0	67	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
82	0	12240	0	1	0	0	82	0	66	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
82	0	12240	0	1	0	0	82	0	66	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
72	0	12250	0	1	0	0	72	0	76	0	1	0	0
73	0	12249	0	1	0	0	73	0	75	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
81	0	12241	0	1	0	0	81	0	67	0	1	0	0
72	0	12250	0	1	0	0	72	0	76	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
79	1	12243	0	0	0	0	79	1	69	0	0	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
73	0	12249	0	1	0	0	73	0	75	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
77	1	12245	0	0	0	0	77	1	71	0	0	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
73	0	12249	0	1	0	0	73	0	75	0	1	0	0
80	0	12241	0	0	0	2	80	0	68	0	0	0	1
73	0	12249	0	1	0	0	73	0	75	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
72	0	12250	0	1	0	0	72	0	76	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
82	0	12240	0	1	0	0	82	0	66	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
73	0	12249	0	1	0	0	73	0	75	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
81	0	12241	0	1	0	0	81	0	67	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
76	1	12246	0	0	0	0	76	1	72	0	0	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
81	1	12241	0	0	0	0	81	1	67	0	0	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
78	1	12244	0	0	0	0	78	1	70	0	0	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
81	0	12241	0	1	0	0	81	0	67	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
79	1	12243	0	0	0	0	79	1	69	0	0	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
73	0	12249	0	1	0	0	73	0	75	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
82	0	12240	0	1	0	0	82	0	66	0	1	0	0
72	0	12250	0	1	0	0	72	0	76	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
77	1	12245	0	0	0	0	77	1	71	0	0	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
81	0	12241	0	1	0	0	81	0	67	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
76	1	12246	0	0	0	0	76	1	72	0	0	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
82	0	12240	0	1	0	0	82	0	66	0	1	0	0
81	0	12241	0	1	0	0	81	0	67	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
76	1	12246	0	0	0	0	76	1	72	0	0	0	0
74	0	12248	0	1	0	0	74	0	74	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
73	0	12249	0	1	0	0	73	0	75	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
73	0	12249	0	1	0	0	73	0	75	0	1	0	0
81	0	12241	0	1	0	0	81	0	67	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
81	0	12241	0	1	0	0	81	0	67	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
82	0	12240	0	1	0	0	82	0	66	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
76	0	12246	0	1	0	0	76	0	72	0	1	0	0
79	0	12243	0	1	0	0	79	0	69	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
75	0	12247	0	1	0	0	75	0	73	0	1	0	0
80	0	12242	0	1	0	0	80	0	68	0	1	0	0
81	0	12241	0	1	0	0	81	0	67	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
77	0	12245	0	1	0	0	77	0	71	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
78	0	12244	0	1	0	0	78	0	70	0	1	0	0
